-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/b774ce574c51b54e4148ec16486100e1/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:38:13-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-base-16.1.0.aar/f41bbf21bfd46a58f98ae831ffe41adc/AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:30:13-65
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/2c20634c13e4d857563255a66fbb6594/AndroidManifest.xml:11:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/c5b01eec01aa45fe5c270d2f69b765ce/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ce17d12a46ec3f2cfb62a820e7b88b10/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ce17d12a46ec3f2cfb62a820e7b88b10/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/c5b01eec01aa45fe5c270d2f69b765ce/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/c5b01eec01aa45fe5c270d2f69b765ce/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/f691f9a9451633f9070dbe7bab17bd2e/AndroidManifest.xml:51:9-58:20
